ID,Name,Type,URL,DateAdded
40,Otros favoritos,folder,,2021-05-25T14:45:53.807987-05:00
39,Imported from Chrome,folder,,2021-05-25T14:45:53.807981-05:00
7,Música,folder,,2021-05-25T14:45:53.805131-05:00
6,IA,folder,,2021-05-25T14:45:53.804972-05:00
3,Favoritos del celular,folder,,2021-05-25T14:38:17.729529-05:00
2,Otros favoritos,folder,,2021-05-25T14:38:17.729527-05:00
1,Barra de favoritos,folder,,2021-05-25T14:38:17.729516-05:00
19,https://sites.google.com/up.edu.mx/ingeniera-up-aguascalientes/planes-de-estudio-y-horarios/inteligencia-artificial/4iia?authuser=0,url,https://sites.google.com/up.edu.mx/ingeniera-up-aguascalientes/planes-de-estudio-y-horarios/inteligencia-artificial/4iia?authuser=0,2021-05-12T14:40:19-05:00
31,ZCRM,url,https://encalientes.zcrm.cloud/dashboard,2021-05-09T19:48:53-05:00
38,Ecuaciones - Google Drive,url,https://drive.google.com/drive/u/0/folders/1LD7Nt3UqwzRY6kaQ0J-qoCPzFY7vHaz9,2021-04-06T23:09:07-05:00
37,EnCalientes,url,https://encalient.es/Manage#/orders/pending/438201,2021-04-05T03:26:24-05:00
36,Meet - wiq-gbaq-wci,url,https://meet.google.com/wiq-gbaq-wci,2021-04-05T03:15:44-05:00
28,P-Log-001-A Manual Atención al Cliente.xlsx - Hojas de cálculo de Google,url,https://docs.google.com/spreadsheets/d/1OcD-5X9jwkSErfpdDICPkdWSC8XePn1G/edit#gid=912270988,2021-04-02T03:40:27-06:00
34,"Encalientes_guía(app,web) - Documentos de Google",url,https://docs.google.com/document/d/13ed2-I6uZi2Q8TLD4YnrfD53EPA8jFxoN_U_N0yiccg/edit,2021-04-01T22:01:59-06:00
35,Encalientes_guía (atención_al_cliente) - Documentos de Google,url,https://docs.google.com/document/d/1-iXkxq32PJjj_cGQqgQwn8GYHQ5x2vXGzKIYNENbj8E/edit,2021-04-01T22:01:38-06:00
5,UP HW - Hojas de cálculo de Google,url,https://docs.google.com/spreadsheets/d/1XkOmFLHWD699aoucy9KVHCNKXrZLn5MCPfL8iBYA0is/edit#gid=1386834576,2021-04-01T17:05:17-06:00
30,https://encalient.es/Account/Login,url,https://encalient.es/Account/Login,2021-04-01T03:31:38-06:00
33,Conekta Admin,url,https://admin.conekta.com/?acceptance.field=created_at&acceptance.timeframe=seven_days&chargebacks.field=paid_at&chargebacks.timeframe=seven_days&sales.field=paid_at&sales.timeframe=seven_days&showAttempts=false,2021-04-01T03:19:19-06:00
32,Encalientes - Agente,url,https://encalientes.zendesk.com/agent/dashboard,2021-04-01T03:11:05-06:00
29,Comparte en WhatsApp,url,[messaging-link]
51,Comparte en WhatsApp,url,[messaging-link]
50,Documento sin título - Documentos de Google,url,https://docs.google.com/document/d/1gHHjASI-B-xXkY6lhdhUAi1g4MMnI994bUfATEW3D5A/edit,2021-03-09T17:58:36-06:00
49,CSES - Book Shop,url,https://cses.fi/problemset/task/1158,2021-03-05T05:23:55-06:00
48,Hipgive,url,https://hipgive.org/es,2021-03-02T04:18:55-06:00
47,Opiniones de Netflix | Lee opiniones sobre el servicio de www.netflix.com,url,https://es.trustpilot.com/review/www.netflix.com,2021-02-26T17:52:19-06:00
46,Ecuaciones diferenciales de primer orden,url,http://canek.azc.uam.mx/Ecuaciones/Teoria/2.PrimerOrden/TPrimerOrden.htm,2021-02-21T16:58:11-06:00
27,ICPC Quantum Computing Challenge,url,https://challenges.quantum-computing.ibm.com/icpc,2021-02-09T18:41:12-06:00
26,GPM Website,url,https://www.eorc.jaxa.jp/GPM/en/overview.html#s4d,2021-02-05T00:34:04-06:00
25,Big Software for SmallSats: Adapting cFS to CubeSat Missions,url,https://digitalcommons.usu.edu/cgi/viewcontent.cgi?article=3303&context=smallsat,2021-02-02T16:53:04-06:00
18,Meet - bmw-ejbu-jhb,url,https://meet.google.com/bmw-ejbu-jhb,2020-11-10T16:55:38-06:00
17,Segundo Examen Parcial: Revisión del intento,url,https://moodle.up.edu.mx/mod/quiz/review.php?attempt=1828957&cmid=1135138,2020-11-07T16:28:26-06:00
16,Los modos griegos | Escalas musicales | Teoría musical | Marcos García,url,https://www.marcosgarcia.net/los-modos-griegos/,2020-10-31T16:33:12-06:00
24,Primeros pasos con Jupyter Notebook - Adictos al trabajo,url,https://www.adictosaltrabajo.com/2018/01/18/primeros-pasos-con-jupyter-notebook/,2020-10-06T16:35:37-05:00
15,www.math.uwaterloo.ca/~snburris/cgi-bin/linear-query,url,http://www.math.uwaterloo.ca/~snburris/cgi-bin/linear-query,2020-09-30T14:13:53-05:00
14,10 Progresiones de Acordes Emocionales que Todo Productor Debería Conocer | LANDR Blog,url,https://blog.landr.com/es/10-progresiones-de-acordes-emocionales/,2020-09-23T18:24:40-05:00
13,Acerca de las figuras musicales,url,https://www.slideshare.net/programador69/acerca-de-las-figuras-musicales,2020-08-29T18:24:10-05:00
12,RECURSOS EXPRESIVOS (AGÓGICA Y DINÁMICA) - Mi sitio,url,"http://explorandolamusica.weebly.com/recursos-expresivos-agoacutegica-y-dinaacutemica.html#:~:text=La%20ag%C3%B3gica%20se%20refiere%20a,secci%C3%B3n%20completa%20de%20una%20obra.",2020-08-29T18:24:03-05:00
23,CircuitVerse - Digital Circuit Simulator online,url,https://circuitverse.org/simulator,2020-08-25T00:01:31-05:00
22,Untitled - Jupyter Notebook,url,http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3,2020-08-13T15:51:02-05:00
21,Pinterest,url,https://www.pinterest.com.mx/pin/539587599104587464/?nic_v1=1axlkVV1X7h314Ll4wm%2B5UKMmyp2LeaYqUBcsSToeI%2FZy%2B3z5631GKkyi8TpEn7XUQ,2020-07-26T02:08:47-05:00
11,"Jazz Moderno, Suave, Alegre y Contemporaneo para Trabajar - Música de Jazz Moderna con Saxofón - YouTube",url,https://www.youtube.com/watch?v=X12JEDT_FNE,2020-07-04T00:24:11-05:00
20,17. Python HACKING: Creando un CHATBOT (ChatterBot) - YouTube,url,https://www.youtube.com/watch?v=uz1JK_OAcu0,2020-06-24T01:41:25-05:00
45,INTEGRALES DE FUNCIONES RACIONALES RESUELTAS PASO A PASO: METODOS DE INTEGRACION: BACHILLER,url,https://www.matesfacil.com/ejercicios-resueltos-integrales-racionales.html,2020-06-16T16:45:51-05:00
44,Online calculadora. Resolución de sistemas de ecuaciones lineales. Eliminación de Gauss-Jordan,url,http://es.onlinemschool.com/math/assistance/equation/gaus/,2020-05-31T22:43:37-05:00
43,Cálculo de la recta tangente a una curva en un punto. Ejercicios resueltos.,url,https://ekuatio.com/calculo-de-la-recta-tangente-a-una-curva-en-un-punto-ejercicios-resueltos/,2020-05-28T05:23:46-05:00
42,resolver para 2senx=1 - Calculadora paso por paso - Symbolab,url,https://es.symbolab.com/solver/step-by-step/resolver%20para%202senx%3D1,2020-05-28T01:31:07-05:00
41,"Circus Theme Song - Crazy Monkey Remix (listen on spotify, amazon, itunes,...) - YouTube",url,https://www.youtube.com/watch?v=yk6_9prIxwA,2020-05-27T22:41:37-05:00
10,Convertidor Youtube Mp3 | Mp3 Youtube,url,https://mp3-youtube.download/es/easiest-youtube-converter,2020-05-18T15:37:20-05:00
9,Tarea14cd.pdf,url,file:///C:/Users/scago/Downloads/Tarea14cd.pdf,2020-05-13T23:10:56-05:00
8,NVIDIA RTX Voice: Setup Guide,url,https://www.nvidia.com/en-us/geforce/guides/nvidia-rtx-voice-setup-guide/,2020-05-09T20:27:04-05:00
